A-Z80 Timing Table	M_	T_	Function	valid	nextM	setM1	A:reg rd	A:reg wr	inc/dec	A:latch	D:reg rd	D:reg wr	Reg gate	SW2	SW1	DB pads	FLAGT	ALU	ALU bus	op2 latch	op1 latch	nibble	operation		SZ	XY	HF	PF	NF	CF	CF2		Special	Comments
#004H T4  AB:000 DB:--     RFSH MREQ	1	4	fMFetch	1	1	1																												
#end																																		
																																		
#if pla[97] : di/ei			4																															
#001H T1  AB:000 DB:--  M1	1	1	fMFetch																															
#002H T2  AB:000 DB:F3  M1      MREQ RD	1	2	fMFetch																															
#003H T3  AB:000 DB:--     RFSH	1	3	fMFetch																														DI_EI	
#004H T4  AB:000 DB:--     RFSH MREQ	1	4	fMFetch	1	1	1																											NO_INTS	"At last M/T, inhibit interrupts"
#end																																		
																																		
#if pla[96] : im n			4																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch																															
#006H T2  AB:001 DB:46  M1      MREQ RD	1	2	fMFetch																															
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch												<	R																	IM	M1/T3 reads in mode # from opcode[4:3]
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	1	1																												
#end																																		
																																		
// Rotate and Shift Group																																		
																																		
#if pla[25] : rlca/rla/rrca/rra			4																															
#001H T1  AB:000 DB:--  M1	1	1	fMFetch									A	<				alu	<	res			H	OR			*	*		0	*				
#002H T2  AB:000 DB:07  M1      MREQ RD	1	2	fMFetch									F	<				<														R			
#003H T3  AB:000 DB:--     RFSH	1	3	fMFetch								AF		>				>	>s0		bus	bus				*	*	*	*	*	*				
#004H T4  AB:000 DB:--     RFSH MREQ	1	4	fMFetch	1	1	1					A		>				alu	>s1		bus	bus	L	OR			*	*		0		W.sh			
#end																																		
																																		
#if ~use_ixiy && pla[70] && !pla[55] : rlc r			4																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch									r8'	<	u			alu	<	res			H	OR		*	*	*	P	0	*				
#006H T2  AB:001 DB:00  M1      MREQ RD	1	2	fMFetch									F	<				<														R			
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch								AF		>				>	>s0		bus	bus				*	*	*	*	*	*				
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	1	1					r8'		>	d			alu	>s1		bus	bus	L	OR		*	*	*		0		W.sh			
																																		
#017H T13 AB:000 DB:--	4	1	fMRead				WZ			W						R																	OpcodeToIR	...continues here from the (ix+d) addressing mode
#018H T14 AB:000 DB:DD          MREQ RD	4	2	fMRead																															
#019H T15 AB:000 DB:DD          MREQ RD	4	3	fMRead		mw									d	<	R	alu	>s1		bus	bus	L	OR						0		W.sh			
#029H T17 AB:002 DB:--	5	1	fMWrite							R				u	>	W	alu	<	res			H	OR		*	*	*	P	0	*				
#030H T18 AB:002 DB:BB          MREQ	5	2	fMWrite																															
#031H T19 AB:002 DB:BB          MREQ    WR	5	3	fMWrite		1	1																												
#end																																		
																																		
#if ~use_ixiy && pla[70] && pla[55] : rlc (hl)			"4,4,3"																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch																															
#006H T2  AB:001 DB:00  M1      MREQ RD	1	2	fMFetch									F	<				<														R			
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch								AF		>				>	>s0		bus	bus				*	*	*	*	*	*				
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	mr																													
#009H T5  AB:006 DB:--	2	1	fMRead				HL			W																								
#010H T6  AB:006 DB:05          MREQ RD	2	2	fMRead																															
#011H T7  AB:006 DB:05          MREQ RD	2	3	fMRead																															
#012H T8  AB:006 DB:--	2	4			mw									d	<	R	alu	>s1		bus	bus	L	OR						0		W.sh			
#013H T9  AB:006 DB:--	3	1	fMWrite							R				u	>	W	alu	<	res			H	OR		*	*	*	P	0	*				
#014H T10 AB:006 DB:0A          MREQ	3	2	fMWrite																															
#015H T11 AB:006 DB:0A          MREQ    WR	3	3	fMWrite		1	1																												
																																		
#017H T13 AB:000 DB:--	4	1	fMRead				WZ			W						R																	OpcodeToIR	...continues here from the (ix+d) addressing mode
#018H T14 AB:000 DB:DD          MREQ RD	4	2	fMRead																															
#019H T15 AB:000 DB:DD          MREQ RD	4	3	fMRead		mw									d	<	R	alu	>s1		bus	bus	L	OR						0		W.sh			
#029H T17 AB:002 DB:--	5	1	fMWrite							R				u	>	W	alu	<	res			H	OR		*	*	*	P	0	*				
#030H T18 AB:002 DB:BB          MREQ	5	2	fMWrite																															
#031H T19 AB:002 DB:BB          MREQ    WR	5	3	fMWrite		1	1																												
#end																																		
																																		
#if pla[15] && op3 : rld			"4,3,4,3"																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch									A	<				alu	<	res			H	OR		*	*		P	0					
#006H T2  AB:001 DB:67  M1      MREQ RD	1	2	fMFetch									F	<				<																	
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch								AF		>				>	>s0		bus	bus				*	*	*	*	*	*				
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	mr																													
#009H T5  AB:000 DB:--	2	1	fMRead				HL			W																								
#010H T6  AB:000 DB:ED          MREQ RD	2	2	fMRead					WZ	+	R																								
#011H T7  AB:000 DB:ED          MREQ RD	2	3	fMRead		1																													
#012H T8  AB:000 DB:--	3	1												d	<	R		>s0		lq		L												
#013H T9  AB:000 DB:--	3	2																																
#014H T10 AB:000 DB:--	3	3																																
#015H T11 AB:000 DB:--	3	4			mw									d	<	R		>s0			low	H												
#016H T12 AB:000 DB:--	4	1	fMWrite							R				u	>	W		<	op2															
#017H T13 AB:000 DB:EE          MREQ	4	2	fMWrite																op1	bus														
#018H T14 AB:000 DB:EE          MREQ    WR	4	3	fMWrite		1	1											alu					L	OR		*	*	*		0					
#end																																		
																																		
#if pla[15] && !op3 : rrd			"4,3,4,3"																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch									A	<				alu	<	res			H	OR		*	*		P	0					
#006H T2  AB:001 DB:67  M1      MREQ RD	1	2	fMFetch									F	<				<																	
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch								AF		>				>	>s0		bus	bus				*	*	*	*	*	*				
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	mr																													
#009H T5  AB:000 DB:--	2	1	fMRead				HL			W																								
#010H T6  AB:000 DB:ED          MREQ RD	2	2	fMRead					WZ	+	R																								
#011H T7  AB:000 DB:ED          MREQ RD	2	3	fMRead		1																													
#012H T8  AB:000 DB:--	3	1												d	<	R		>s0		lq	low	L												
#013H T9  AB:000 DB:--	3	2												u	>	W		<	op2															
#014H T10 AB:000 DB:--	3	3									A		>					>s0		lq		L												
#015H T11 AB:000 DB:--	3	4			mw									d	<	R		>s0			low	H												
#016H T12 AB:000 DB:--	4	1	fMWrite							R				u	>	W		<	op2															
#017H T13 AB:000 DB:EE          MREQ	4	2	fMWrite																op1	bus														
#018H T14 AB:000 DB:EE          MREQ    WR	4	3	fMWrite		1	1											alu					L	OR		*	*	*		0					
#end																																		
																																		
// Bit Manipulation Group																																		
																																		
"#if ~use_ixiy && pla[72] && !pla[55] : bit b,r"			4																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch														alu	<	res			H	AND		*		*	P	0					
#006H T2  AB:001 DB:40  M1      MREQ RD	1	2	fMFetch									F	<				<																	
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch								AF		>			R	>	>bs		bus	bus				*	*	*	*	*	*				Override M1/T3 load with a bit select
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	1	1					r8'		>	d			alu	>s0			bus	L	AND		*	*	*		0					
																																		
#017H T13 AB:000 DB:--	4	1	fMRead							R						R		>bs		bus	bus												OpcodeToIR	...continues here from the (ix+d) addressing mode
#018H T14 AB:000 DB:DD          MREQ RD	4	2	fMRead																															
#019H T15 AB:000 DB:DD          MREQ RD	4	3	fMRead																															
#020H T16 AB:000 DB:--	4	4			1	1								d	<	R	alu	>s0			bus	L	AND		*		*		0					
#end																																		
																																		
"#if ~use_ixiy && pla[72] && pla[55] : bit b,(hl)"			"4,4"																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch														alu	<	res			H	AND		*		*	P	0					
#006H T2  AB:001 DB:06  M1      MREQ RD	1	2	fMFetch									F	<				<																	
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch								AF		>			R	>	>bs		bus	bus				*	*	*	*	*	*				Override M1/T3 load with a bit select
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	mr																													
#009H T5  AB:006 DB:--	2	1	fMRead				HL			W																								
#010H T6  AB:006 DB:05          MREQ RD	2	2	fMRead																															
#011H T7  AB:006 DB:05          MREQ RD	2	3	fMRead								WZ		>				>									*								"BIT n,(HL) saves WZ in X,Y (""MEMPTR"")"
#012H T8  AB:006 DB:--	2	4			1	1								d	<	R	alu	>s0			bus	L	AND		*		*		0					
																																		
#017H T13 AB:000 DB:--	4	1	fMRead				WZ			W						R		>bs		bus	bus												OpcodeToIR	...continues here from the (ix+d) addressing mode
#018H T14 AB:000 DB:DD          MREQ RD	4	2	fMRead																															
#019H T15 AB:000 DB:DD          MREQ RD	4	3	fMRead																															
#020H T16 AB:000 DB:--	4	4			1	1								d	<	R	alu	>s0			bus	L	AND		*		*		0					
#end																																		
																																		
"#if ~use_ixiy && pla[74] && !pla[55] : set b,r"			4																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch									r8'	<	u				<	res			H	OR											
#006H T2  AB:001 DB:40  M1      MREQ RD	1	2	fMFetch																															
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch								AF		>			R	>	>bs		bus	bus				*	*	*	*	*	*				Override M1/T3 load with a bit select
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	1	1					r8'		>	d				>s0			bus	L	OR											
																																		
#017H T13 AB:000 DB:--	4	1	fMRead				WZ			W						R		>bs		bus	bus												OpcodeToIR	...continues here from the (ix+d) addressing mode
#018H T14 AB:000 DB:DD          MREQ RD	4	2	fMRead																															
#019H T15 AB:000 DB:DD          MREQ RD	4	3	fMRead		mw									d	<	R	alu	>s0			bus	L	OR											
#029H T17 AB:002 DB:--	5	1	fMWrite							R				u	>	W		<	res			H	OR											
#030H T18 AB:002 DB:BB          MREQ	5	2	fMWrite																															
#031H T19 AB:002 DB:BB          MREQ    WR	5	3	fMWrite		1	1																												
#end																																		
																																		
"#if ~use_ixiy && pla[74] && pla[55] : set b,(hl)"			"4,4,3"																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch																															
#006H T2  AB:001 DB:06  M1      MREQ RD	1	2	fMFetch																															
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch								AF		>			R	>	>bs		bus	bus				*	*	*	*	*	*				Override M1/T3 load with a bit select
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	mr																													
#009H T5  AB:006 DB:--	2	1	fMRead				HL			W																								
#010H T6  AB:006 DB:05          MREQ RD	2	2	fMRead																															
#011H T7  AB:006 DB:05          MREQ RD	2	3	fMRead											d	<	R		>s0			bus	L	OR											
#012H T8  AB:006 DB:--	2	4			mw									u	>	W		<	res			H	OR											
#013H T9  AB:006 DB:--	3	1	fMWrite							R																								
#014H T10 AB:006 DB:0A          MREQ	3	2	fMWrite																															
#015H T11 AB:006 DB:0A          MREQ    WR	3	3	fMWrite		1	1																												
																																		
#017H T13 AB:000 DB:--	4	1	fMRead				WZ			W						R		>bs		bus	bus												OpcodeToIR	...continues here from the (ix+d) addressing mode
#018H T14 AB:000 DB:DD          MREQ RD	4	2	fMRead																															
#019H T15 AB:000 DB:DD          MREQ RD	4	3	fMRead		mw									d	<	R	alu	>s0			bus	L	OR											
#029H T17 AB:002 DB:--	5	1	fMWrite							R				u	>	W		<	res			H	OR											
#030H T18 AB:002 DB:BB          MREQ	5	2	fMWrite																															
#031H T19 AB:002 DB:BB          MREQ    WR	5	3	fMWrite		1	1																												
#end																																		
																																		
"#if ~use_ixiy && pla[73] && !pla[55] : res b,r"			4																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch									r8'	<	u				<	res			H	NAND											
#006H T2  AB:001 DB:40  M1      MREQ RD	1	2	fMFetch																															
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch								AF		>			R	>	>bs		bus	bus				*	*	*	*	*	*				Override M1/T3 load with a bit select
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	1	1					r8'		>	d				>s0			bus	L	NAND											
																																		
#017H T13 AB:000 DB:--	4	1	fMRead				WZ			W						R		>bs		bus	bus												OpcodeToIR	...continues here from the (ix+d) addressing mode
#018H T14 AB:000 DB:DD          MREQ RD	4	2	fMRead																															
#019H T15 AB:000 DB:DD          MREQ RD	4	3	fMRead		mw									d	<	R	alu	>s0			bus	L	NAND											
#029H T17 AB:002 DB:--	5	1	fMWrite							R				u	>	W		<	res			H	NAND											
#030H T18 AB:002 DB:BB          MREQ	5	2	fMWrite																															
#031H T19 AB:002 DB:BB          MREQ    WR	5	3	fMWrite		1	1																												
#end																																		
																																		
"#if ~use_ixiy && pla[73] && pla[55] : res b,(hl)"			"4,4,3"																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch																															
#006H T2  AB:001 DB:06  M1      MREQ RD	1	2	fMFetch																															
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch								AF		>			R	>	>bs		bus	bus				*	*	*	*	*	*				Override M1/T3 load with a bit select
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	mr																													
#009H T5  AB:006 DB:--	2	1	fMRead				HL			W																								
#010H T6  AB:006 DB:05          MREQ RD	2	2	fMRead																															
#011H T7  AB:006 DB:05          MREQ RD	2	3	fMRead											d	<	R		>s0			bus	L	NAND											
#012H T8  AB:006 DB:--	2	4			mw									u	>	W		<	res			H	NAND											
#013H T9  AB:006 DB:--	3	1	fMWrite							R																								
#014H T10 AB:006 DB:0A          MREQ	3	2	fMWrite																															
#015H T11 AB:006 DB:0A          MREQ    WR	3	3	fMWrite		1	1																												
																																		
#017H T13 AB:000 DB:--	4	1	fMRead				WZ			W						R		>bs		bus	bus												OpcodeToIR	...continues here from the (ix+d) addressing mode
#018H T14 AB:000 DB:DD          MREQ RD	4	2	fMRead																															
#019H T15 AB:000 DB:DD          MREQ RD	4	3	fMRead		mw									d	<	R	alu	>s0			bus	L	NAND											
#029H T17 AB:002 DB:--	5	1	fMWrite							R				u	>	W		<	res			H	NAND											
#030H T18 AB:002 DB:BB          MREQ	5	2	fMWrite																															
#031H T19 AB:002 DB:BB          MREQ    WR	5	3	fMWrite		1	1																												
#end																																		
																																		
// Input and Output Groups																																		
																																		
"#if pla[37] && !pla[28] : in a,(n)"			"4,3,4"																															
#001H T1  AB:000 DB:--  M1	1	1	fMFetch									A	<	d	<	R																		
#002H T2  AB:000 DB:DB  M1      MREQ RD	1	2	fMFetch																															
#003H T3  AB:000 DB:--     RFSH	1	3	fMFetch																															
#004H T4  AB:000 DB:--     RFSH MREQ	1	4	fMFetch	1	mr																													
#005H T5  AB:001 DB:--	2	1	fMRead				PC			W																								
#006H T6  AB:001 DB:01          MREQ RD	2	2	fMRead					PC	+	R																								
#007H T7  AB:001 DB:01          MREQ RD	2	3	fMRead		ior																													
#008H T8  AB:001 DB:--	3	1	fIORead				A			W		?	<		<	R																		
#009H T9  AB:001 DB:--               RD    IORQ	3	2	fIORead																															
#010H T10 AB:001 DB:--               RD    IORQ	3	3	fIORead																															
#011H T11 AB:001 DB:--               RD    IORQ	3	4	fIORead		1	1																												
#end																																		
																																		
"#if pla[27] && !pla[34] : in r,(c)"			"4,4"																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch									r8	<	d	<	R	alu		res			H	OR		*	*		P	0					
#006H T2  AB:001 DB:40  M1      MREQ RD	1	2	fMFetch									F	<				<																	
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch								AF		>				>	>s0		bus	bus				*	*	*	*	*	*				
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	ior																													
#009H T5  AB:0FF DB:--	2	1	fIORead				BC			W																								
#010H T6  AB:0FF DB:--               RD    IORQ	2	2	fIORead																															
#011H T7  AB:0FF DB:--               RD    IORQ	2	3	fIORead																															
#012H T8  AB:0FF DB:--               RD    IORQ	2	4	fIORead		1	1								d	<	R	alu	>s0		bus	bus	L	OR		*	*	*		0					
#end																																		
																																		
"#if pla[37] && pla[28] : out (n),a"			"4,3,4"																															
#001H T1  AB:000 DB:--  M1	1	1	fMFetch																															
#002H T2  AB:000 DB:D3  M1      MREQ RD	1	2	fMFetch																															
#003H T3  AB:000 DB:--     RFSH	1	3	fMFetch																															
#004H T4  AB:000 DB:--     RFSH MREQ	1	4	fMFetch	1	mr																													
#005H T5  AB:001 DB:--	2	1	fMRead				PC			W																								
#006H T6  AB:001 DB:01          MREQ RD	2	2	fMRead					PC	+	R																								
#007H T7  AB:001 DB:01          MREQ RD	2	3	fMRead		iow		A			W			<l		<	R																		
#008H T8  AB:001 DB:--	3	1	fIOWrite							R	A		>	u	>	W																		
#009H T9  AB:001 DB:03                  WR IORQ	3	2	fIOWrite																															
#010H T10 AB:001 DB:03                  WR IORQ	3	3	fIOWrite																															
#011H T11 AB:001 DB:03                  WR IORQ	3	4	fIOWrite		1	1																												
#end																																		
																																		
"#if pla[27] && pla[34] : out (c),r"			"4,4"																															
#005H T1  AB:001 DB:--  M1	1	1	fMFetch																															
#006H T2  AB:001 DB:41  M1      MREQ RD	1	2	fMFetch																															
#007H T3  AB:001 DB:--     RFSH	1	3	fMFetch																															
#008H T4  AB:001 DB:--     RFSH MREQ	1	4	fMFetch	1	iow						r8		>	u	>	W																		
#009H T5  AB:0FF DB:--	2	1	fIOWrite				BC			W																								
#010H T6  AB:0FF DB:C3                  WR IORQ	2	2	fIOWrite																															
#011H T7  AB:0FF DB:C3                  WR IORQ	2	3	fIOWrite																															
#012H T8  AB:0FF DB:C3                  WR IORQ	2	4	fIOWrite		1	1																												
#end																																		
																																		
#if pla[91] && pla[21] : ini/inir/ind/indr			"5,4,3,(5)"																															
#035H T1  AB:00A DB:--  M1	1	1	fMFetch															<	res			H	XOR					P						
#036H T2  AB:00A DB:B2  M1      MREQ RD	1	2	fMFetch									F	<				<																	
#037H T3  AB:004 DB:--     RFSH	1	3	fMFetch								AF		>				>	>s0		bus	bus				*	*	*	*	*	*				
#038H T4  AB:004 DB:--     RFSH MREQ	1	4	fMFetch	1																														
#039H T5  AB:004 DB:--	1	5			ior																													
#040H T6  AB:000 DB:--	2	1	fIORead				BC			W																								
#041H T7  AB:000 DB:--               RD    IORQ	2	2	fIORead								B		>				alu	>s0		0	bus	L	ADD				*						NEG_OP2	
#042H T8  AB:000 DB:--               RD    IORQ	2	3	fIORead									B	<				alu	<	res			H	ADD		*	*				*			NEG_OP2	
#043H T9  AB:000 DB:--               RD    IORQ	2	4	fIORead		mw									d	<	R	alu	>s0			bus								S				NEG_OP2	
#044H T10 AB:000 DB:--	3	1	fMWrite				HL			W																								
#045H T11 AB:000 DB:B1          MREQ	3	2	fMWrite					HL	op3	R																								
#046H T12 AB:000 DB:B1          MREQ    WR	3	3	fMWrite		1	BRZ					B							>s0				L	XOR											
#047H T13 AB:000 DB:--	4	1					PC		-	W																								
#048H T14 AB:000 DB:--	4	2						PC	-	R																								
#049H T15 AB:000 DB:--	4	3					PC		-	W																								
#050H T16 AB:000 DB:--	4	4						PC	-	R																								
#051H T17 AB:000 DB:--	4	5			1	1																												
#end																																		
																																		
#if pla[91] && pla[20] : outi/outir/outd/outdr			"5,4,3,(5)"																															
#035H T1  AB:00A DB:--  M1	1	1	fMFetch														alu	<	res			H	XOR					P						
#036H T2  AB:00A DB:B3  M1      MREQ RD	1	2	fMFetch									F	<				<																	
#037H T3  AB:004 DB:--     RFSH	1	3	fMFetch								AF		>				>	>s0		bus	bus				*	*	*	*	*	*				
#038H T4  AB:004 DB:--     RFSH MREQ	1	4	fMFetch	1							B		>				alu	>s0		0	bus	L	ADD				*						NEG_OP2	
#039H T5  AB:004 DB:--	1	5			mr							B	<				alu	<	res			H	ADD		*	*							NEG_OP2	
#040H T6  AB:000 DB:--	2	1	fMRead				HL			W																								
#041H T7  AB:000 DB:21          MREQ RD	2	2	fMRead					HL	op3	R																								
#042H T8  AB:000 DB:21          MREQ RD	2	3	fMRead		iow						L		>	d				>s0			bus													
#043H T9  AB:000 DB:--	3	1	fIOWrite				BC			W																								
#044H T10 AB:000 DB:21                  WR IORQ	3	2	fIOWrite											d	<	R	alu	>s0		bus		L	ADD				*		S					
